rm_id,product_id,product_version,raw_material_alloy,raw_material_format_type,stock_location
,,,,,
342,91900170.0,1,SB06 Traders,24.0,DELETED_28.02:2011_SB06 anodiz
343,91900143.0,2,SB02 606035,24.0,SB 02
345,91900143.0,2,SA10 606035,3.0,DELETED_28.02:2011_ST01
346,91900146.0,2,SA15 600540,3.0,DELETED_28.02:2011_SA 300370
347,91900143.0,2,SA13 606020,3.0,DELETED_28.02:2011_SA13 6035
348,91900143.0,2,SA11 606035,3.0,DELETED_28.02:2011_ST01
353,91900143.0,1,TYB 6060,23.0,DELETED_28.02:2011_TYB
354,91900182.0,1,SA99.5,21.0,DELETED_10.09:2015_SA 99.5
355,91900152.0,14,"PM99,7 Coils",7.0,DELETED_21.06:2019_Bobinas Primario
357,91900152.0,1,"PM99,7",25.0,DELETED_28.02:2011_ST04
357,91900152.0,3,"PM99,7",12.0,DELETED_28.02:2011_ST04
358,91900170.0,2,SA12 Trader,3.0,DELETED_28.02:2011_SB05 anodiz
360,91900160.0,1,SA16 608250,24.0,DELETED_28.02:2011_SA16 6082
362,91900143.0,6,606035 IS,1.0,DELETED_28.02:2011_TYB
362,91900143.0,13,606035 IS,32.0,SB 04
364,91900182.0,1,99.5 Grannalla,24.0,DELETED_10.09:2015_SA 99.5
364,91900182.0,4,99.5 Grannalla,24.0,DELETED_10.09:2015_SA 99.5
365,91900143.0,1,606035 CPS,24.0,DELETED_28.02:2011_SB03 900107
365,91900143.0,2,606035 CPS,24.0,DELETED_28.02:2011_ST06B
365,91900143.0,4,606035 CPS,24.0,SB 03
366,91900160.0,1,608250 CPS,24.0,DELETED_28.02:2011_SA16 6082
366,91900160.0,3,608250 CPS,24.0,DELETED_28.02:2011_SA16 6082
366,91900160.0,5,608250 CPS,24.0,SB 13
367,91900143.0,1,606015 CPS,24.0,DELETED_28.02:2011_SB03 900107
367,91900143.0,2,606015 CPS,24.0,DELETED_28.02:2011_SA13 6035
368,91900170.0,1,6063 Trader,24.0,DELETED_28.02:2011_SB06 anodiz
368,91900170.0,3,6063 Trader,24.0,DELETED_28.02:2011_SB05 anodiz
369,91900146.0,1,600540 CPS,24.0,DELETED_28.02:2011_SA15 6005
369,91900146.0,2,600540 CPS,24.0,DELETED_28.02:2011_SA15 6005
369,91900146.0,4,600540 CPS,24.0,DELETED_28.02:2011_SA 300370
374,91900296.0,1,SB07 Lacado,2.0,DELETED_28.02:2011_SB06 anodiz
375,91900302.0,1,606035 CPS Lacado,24.0,DELETED_28.02:2011_ST05A 
375,91900302.0,4,606035 CPS Lacado,24.0,DELETED_28.02:2011_ST05A 
375,91900302.0,6,606035 CPS Lacado,24.0,DELETED_28.02:2011_TYB Lacado
378,91900302.0,2,SA22 606035 Lacado,3.0,DELETED_28.02:2011_ST05A 
379,91900296.0,2,6063 Trader Lacado,24.0,DELETED_28.02:2011_SB08 lacad
379,91900296.0,5,6063 Trader Lacado,24.0,DELETED_28.02:2011_SB07 lacad
380,1177.0,1,AAS1 Si 100%,12.0,AASI100
381,1608.0,1,AAMg 100%,12.0,AAMG
381,1608.0,2,AAMg 100%,12.0,AA02
383,1002.0,1,AAMn 80%,19.0,AAMN
383,1002.0,2,AAMn 80%,19.0,AAMN
386,1807.0,1,AATi-Bors,15.0,AATI
386,1807.0,2,AATi-Bors,7.0,AATI
386,1807.0,4,AATi-Bors,7.0,AA00
387,1307.0,1,AACU 100%,21.0,AACU
388,91900330.0,2,CPS 6060 Anodizado,3.0,DELETED_28.02:2011_SA13 6035
388,91900330.0,6,CPS 6060 Anodizado,24.0,DELETED_28.02:2011_SA13 6035
389,91900330.0,1,CPS 6060 Anodizado,24.0,DELETED_28.02:2011_SB03 900107
389,91900330.0,3,CPS 6060 Anodizado,24.0,DELETED_28.02:2011_SA13 6035
389,91900330.0,5,CPS 6060 Anodizado,24.0,DELETED_07.02:2020_SB 10
390,91900330.0,2,SA23 anodizado,3.0,DELETED_28.02:2011_SA13 6035
1842,91900296.0,3,CS606300LA,2.0,SB 16
1843,91900170.0,3,CS606300AN,2.0,SB 13
1844,91900182.0,2,"CS Al 99,5%",21.0,DELETED_28.02:2011_SA50
1845,91900152.0,1,"PM Al 99,7%",14.0,DELETED_28.02:2011_ST04
1845,91900152.0,2,"PM Al 99,7%",14.0,SA 00
1846,91900152.0,2,"PM Al 99,7%",12.0,SA 00
1850,91900146.0,2,PS600500CL,35.0,SA 61
1851,91900146.0,2,PS600500CL,24.0,SA 55
